"feature1","feature2","label"
0.822817967342515,0.17920992982584671,1
0.2801841958449228,0.2249509856301849,0
0.754612148788598,0.6156278193534501,1
0.662885235691584,0.3622182600474503,1
0.9303616498826052,0.18672552728042147,1
0.9695261319237151,0.7796217424922928,1
0.2115342451684341,0.9961466622948941,1
0.8790643337803233,0.6218939038576125,1
0.9880575163125801,0.10058351195232729,1
0.2908007606127925,0.8069121664379998,1
0.9631284015041196,0.3952664137971581,1
0.38983879061562954,0.1332746279949224,0
0.3875112672082718,0.39235473955737366,0
0.21308611881596173,0.03013545099644155,0
0.9405112282139033,0.7777556030290885,1
0.9915323933215787,0.41312943682973824,1
0.563047152159739,0.33942412779673525,0
0.6354316252089086,0.4162413423252984,1
0.25388364528526397,0.9887562259616025,1
0.0067766448738688645,0.2049950573623901,0
0.16399010418097482,0.8845899408461608,1
0.3550066112180421,0.026628816487345164,0
0.21569541738281717,0.8265893724286222,1
0.023699846992020213,0.8587413490739085,0
0.6840450428702859,0.7075330901770278,1
0.5942977810603511,0.7913823593772165,1
0.22830331888557787,0.44057103696766264,0
0.21278927211070242,0.06985577502523288,0
0.2632065357160933,0.10373900262021507,0
0.8766306341475321,0.051777879384612535,0
0.853743824745003,0.9100527015830133,1
0.9819144160933767,0.7030310846870105,1
0.007971984195636383,0.9548674898673164,0
0.5995678056480808,0.4121843988768029,1
0.6859891057977284,0.8817088584890199,1
0.9854311646134373,0.5653995891157886,1
0.9523112082648678,0.15108228067147433,1
0.4740482704937877,0.9153073031562537,1
0.6526490597289141,0.24092292713336527,0
0.5385579720118803,0.1671317911907867,0
0.2900934624582089,0.037647264605498165,0
0.6094699597206849,0.06355317719454023,0
0.9286458755290151,0.682748815758793,1
0.8632434654140683,0.954156538699624,1
0.7662692488911051,0.1836251335493102,0
0.6343561594170634,0.8719844843873293,1
0.1241497570989587,0.4590466369104772,0
0.42928240549274377,0.3133930296851698,0
0.8791156514085059,0.3031589085667403,1
0.23940380092278124,0.33216969399903784,0
0.0761099123141823,0.7407554374928891,0
0.05246053419237273,0.10334668265574054,0
0.571042509059763,0.4330935833633889,1
0.03980437532632963,0.7330843172253751,0
0.6379959908992291,0.5642131538700268,1
0.8939451269087082,0.7239558073141273,1
0.9069704620523901,0.6553614679034653,1
0.1539052970773711,0.28917112856447524,0
0.12488851479880092,0.23478944478348962,0
0.8590183749403698,0.9073324316522674,1
0.419221787166726,0.5187316125149638,0
0.17063472323705287,0.2033461576129627,0
0.011565726144422639,0.09077036464920696,0
0.1741333483477283,0.8257639789932414,0
0.8266129862262068,0.2746248309014052,1
0.13747770129435566,0.5609409793768089,0
0.923340939366964,0.389656925840688,1
0.22503843960233794,0.9583883739345546,1
0.5963383126210567,0.8832779450298632,1
0.08694461077783788,0.9769234273514641,1
0.43863862234085405,0.6587229352820577,1
0.737700514822642,0.1638119072601345,0
0.9944675675122864,0.8890017062762059,1
0.9854883645205442,0.35716773625409626,1
0.1270682178869571,0.21578388235539503,0
0.6740223549764354,0.7903343502165509,1
0.15783981184851825,0.48978755784003525,0
0.22047138002358047,0.14114325754068502,0
0.7306190480702941,0.4507440398526087,1
0.18555379633169844,0.7044746947264017,0
0.19231426051765665,0.12363520751612811,0
0.9432804799159631,0.7867754574928437,1
